,UniProtID,proteinNames,txt_subunit,geneNames
360,D8GUV3,"['Potassium-transporting ATPase potassium-binding subunit', 'ATP phosphohydrolase [potassium-transporting] A chain', 'Potassium-binding and translocating subunit A', 'Potassium-translocating ATPase A chain']","The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['kdpA', 'CLJU_c39560']"
361,D8GNF3,['cysteine-S-conjugate beta-lyase'],"The system is composed of three essential subunits: KdpA, KdpB and KdpC.",[]
362,D8GUV2,"['Potassium-transporting ATPase ATP-binding subunit', 'ATP phosphohydrolase [potassium-transporting] B chain', 'Potassium-binding and translocating subunit B', 'Potassium-translocating ATPase B chain']","The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['kdpB', 'CLJU_c39550']"
363,D8GT35,"['1,3-propanediol dehydrogenase']","The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['dhaT3', 'CLJU_c35930']"
364,D8GI13,['Cytidine deaminase'],"The system is composed of three essential subunits: KdpA, KdpB and KdpC.","['cdd', 'CLJU_c18120']"
365,D8GUR2,['Phosphoglycerate kinase'],Monomer.,"['pgk', 'CLJU_c39140']"
366,D8GUR0,"['2,3-bisphosphoglycerate-independent phosphoglycerate mutase']",Monomer.,"['gpmI', 'CLJU_c39120']"
367,D8GQW1,['Predicted alpha-keto acid dehydrogenase'],Monomer.,[]
368,D8GS42,['CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase'],Monomer.,"['pgsA', 'CLJU_c13270']"
369,D8GLH2,['Phosphoribulokinase/uridine kinase domain-containing protein'],Monomer.,[]
370,D8GLG4,['Leucine--tRNA ligase'],Monomer.,"['leuS', 'CLJU_c02750']"
371,D8GJN2,"['Cytidylate kinase', 'CK']",Monomer.,"['cmk', 'CLJU_c21330']"
372,D8GLD5,['Predicted lysine-specific permease'],Monomer.,[]
373,D8GJR0,['L-lactate permease'],Monomer.,[]
374,D8GMD7,['Aminotransferase'],Monomer.,[]
375,D8GJT0,['Predicted amino acid permease'],Monomer.,[]
376,D8GU89,['Uncharacterized protein'],Monomer.,[]
377,D8GSA5,['Phenylalanine--tRNA ligase alpha subunit'],Tetramer of two alpha and two beta subunits.,"['pheS', 'CLJU_c34420']"
378,D8GP31,['Diacylglycerol kinase'],Tetramer of two alpha and two beta subunits.,[]
379,D8GMK3,['mannose-1-phosphate guanylyltransferase'],Tetramer of two alpha and two beta subunits.,[]
380,D8GHZ1,['Predicted amino acid permease'],Tetramer of two alpha and two beta subunits.,[]
381,D8GRV7,['Phosphate import ATP-binding protein'],Tetramer of two alpha and two beta subunits.,"['pstB', 'CLJU_c12420']"
382,D8GN12,['mannose-1-phosphate guanylyltransferase'],Tetramer of two alpha and two beta subunits.,[]
383,D8GRW0,['Predicted phosphate permease'],Tetramer of two alpha and two beta subunits.,"['pitA', 'CLJU_c12450']"
384,D8GPJ2,['Predicted amino acid transport protein'],Tetramer of two alpha and two beta subunits.,"['aroP', 'CLJU_c08330']"
385,D8GUH9,['Diaminopimelate decarboxylase'],Homodimer.,"['lysA', 'CLJU_c38310']"
386,D8GQM1,"['Diaminopimelate epimerase', 'DAP epimerase']",Homodimer.,"['dapF', 'CLJU_c10760']"
387,D8GUV6,"[""Pyridoxal 5'-phosphate synthase subunit PdxT"", 'Pdx2', ""Pyridoxal 5'-phosphate synthase glutaminase subunit""]","In the presence of PdxS, forms a dodecamer of heterodimers. Only shows activity in the heterodimer.","['pdxT', 'CLJU_c39590']"
388,D8GUV5,"[""Pyridoxal 5'-phosphate synthase subunit PdxS"", 'PLP synthase subunit PdxS']","In the presence of PdxT, forms a dodecamer of heterodimers.","['pdxS', 'CLJU_c39580']"
389,D8GKV0,['Mannose-1-phosphate guanylyltransferase'],"In the presence of PdxT, forms a dodecamer of heterodimers.","['manC', 'CLJU_c01930']"
390,D8GJ79,"['Type III pantothenate kinase', 'PanK-III', 'Pantothenic acid kinase']",Homodimer.,"['coaX', 'CLJU_c41520']"
391,D8GUU2,['Phosphohexomutase'],Homodimer.,[]
392,D8GSS6,['LL-diaminopimelate aminotransferase'],Homodimer.,"['dapL', 'CLJU_c14280']"
393,D8GLI3,['Putative membrane protein'],Homodimer.,[]
394,D8GPA4,['Pyruvate:ferredoxin oxidoreductase'],Homodimer.,[]
395,D8GPU3,['Pyruvate:ferredoxin oxidoreductase'],Homodimer.,[]
396,D8GJD8,['Malonyl CoA-acyl carrier protein transacylase'],Homodimer.,"['fabD', 'CLJU_c42170']"
397,D8GS32,['Putative phosphoesterase'],Homodimer.,[]
398,D8GRS1,['Penicillin-binding protein 1A'],Homodimer.,[]
399,D8GKC7,['Riboflavin biosynthesis protein RibBA'],Homodimer.,"['ribAB', 'ribBA', 'CLJU_c22070']"
400,D8GQJ2,['inorganic diphosphatase'],Homodimer.,"['ppaC', 'CLJU_c10470']"
401,D8GNU9,['Predicted penicillin-binding protein 2'],Homodimer.,[]
402,D8GQT8,['Delta-aminolevulinic acid dehydratase'],Homooctamer.,"['hemB', 'CLJU_c31960']"
403,D8GKZ0,['Cytidine deaminase'],Homooctamer.,[]
404,D8GST4,['D-alanyl-D-alanine carboxypeptidase'],Homooctamer.,[]
405,D8GSX6,['Phospho-2-dehydro-3-deoxyheptonate aldolase'],Homooctamer.,"['aroH', 'CLJU_c14780']"
406,D8GRW9,"['Coenzyme A biosynthesis bifunctional protein CoaBC', 'DNA/pantothenate metabolism flavoprotein', 'Phosphopantothenoylcysteine synthetase/decarboxylase', 'PPCS-PPCDC']",Homooctamer.,"['coaBC', 'CLJU_c12540']"
407,D8GR57,['serine-type D-Ala-D-Ala carboxypeptidase'],Homooctamer.,"['dacC', 'CLJU_c11270']"
408,D8GR93,['2-keto-3-deoxy-6-phosphogluconate aldolase'],Homooctamer.,[]
409,D8GN50,['Malate dehydrogenase'],Homooctamer.,"['mdh', 'CLJU_c05920']"
410,D8GS76,['Putative KDPG and KHG aldolase'],Homooctamer.,[]
411,D8GRW7,['Guanylate kinase'],Homooctamer.,"['gpk', 'gmk', 'CLJU_c12520']"
412,D8GN79,['Phosphoenolpyruvate carboxykinase (ATP)'],Homooctamer.,"['pck', 'pckA', 'CLJU_c06210']"
413,D8GP36,"['Pyruvate, phosphate dikinase']",Homooctamer.,"['ppdK', 'CLJU_c08140']"
414,D8GQ07,['NAD-dependent malic enzyme'],Homooctamer.,[]
415,D8GI16,['Phosphopentomutase'],Homooctamer.,"['deoB', 'CLJU_c18150']"
416,D8GJ28,"['Dihydroxy-acid dehydratase', 'DAD']",Homodimer.,"['ilvD', 'CLJU_c20410']"
417,D8GM20,['NADP-dependent malic enzyme'],Homodimer.,[]
418,D8GLC1,['Transcriptional regulator'],Homodimer.,[]
419,D8GP87,['Prephenate dehydrogenase'],Homodimer.,"['tyrA', 'CLJU_c29170']"
420,D8GM88,['NADP-dependent malic enzyme'],Homodimer.,"['maeB', 'CLJU_c04160']"
421,D8GSB4,"['4-hydroxy-tetrahydrodipicolinate reductase', 'HTPA reductase']",Homotetramer.,"['dapB', 'CLJU_c34550']"
422,D8GUJ4,['NAD-dependent malic enzyme'],Homotetramer.,[]
423,D8GI06,"['4-hydroxy-tetrahydrodipicolinate reductase', 'HTPA reductase']",Homotetramer.,"['dapB', 'CLJU_c18050']"
424,D8GM34,['prephenate dehydratase'],Homotetramer.,"['pheA1', 'CLJU_c25500']"
425,D8GPL9,"['Phosphoribosylamine--glycine ligase', 'GARS', 'Glycinamide ribonucleotide synthetase', 'Phosphoribosylglycinamide synthetase']",Homotetramer.,"['purD', 'CLJU_c08600']"
426,D8GS25,['4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin)'],Homotetramer.,"['ispG', 'CLJU_c13100']"
427,D8GTM6,"[""N-(5'-phosphoribosyl)anthranilate isomerase"", 'PRAI']",Homotetramer.,"['trpF', 'CLJU_c16110']"
428,D8GSB5,"['4-hydroxy-tetrahydrodipicolinate synthase', 'HTPA synthase']",Homotetramer; dimer of dimers.,"['dapA2', 'dapA', 'CLJU_c34560']"
429,D8GKR4,"['2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase']",Homotrimer.,"['ispF', 'CLJU_c01570']"
430,D8GMA2,"['4-hydroxy-tetrahydrodipicolinate synthase', 'HTPA synthase']",Homotetramer; dimer of dimers.,"['dapA1', 'dapA', 'CLJU_c04300']"
431,D8GLE8,['Dihydrofolate reductase'],Homotetramer; dimer of dimers.,"['dfrD', 'CLJU_c24490']"
432,D8GPL6,"['Phosphoribosylformylglycinamidine cyclo-ligase', 'AIR synthase', 'AIRS', 'Phosphoribosyl-aminoimidazole synthetase']",Homotetramer; dimer of dimers.,"['purM', 'CLJU_c08570']"
433,D8GJ62,"['2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase', '4-diphosphocytidyl-2C-methyl-D-erythritol synthase', 'MEP cytidylyltransferase', 'MCT']",Homotetramer; dimer of dimers.,"['ispD', 'CLJU_c41280']"
434,D8GRA4,"['Phosphoribosyl-AMP cyclohydrolase', 'PRA-CH']",Homodimer.,"['hisI', 'CLJU_c11740']"
435,D8GPL4,['Phosphoribosylaminoimidazole-succinocarboxamide synthase'],Homodimer.,"['purC', 'CLJU_c08550']"
436,D8GL10,"['S-adenosylmethionine synthase', 'AdoMet synthase', 'MAT', 'Methionine adenosyltransferase']",Homotetramer; dimer of dimers.,"['metK1', 'metK', 'CLJU_c02580']"
437,D8GRA5,"['Phosphoribosyl-ATP pyrophosphatase', 'PRA-PH']",Homotetramer; dimer of dimers.,"['hisE', 'CLJU_c11750']"
438,D8GR84,['Bifunctional enzyme phosphoribosylformylglycinamidine (FGAM) synthase'],Homotetramer; dimer of dimers.,"['purL', 'CLJU_c11540']"
439,D8GSC7,['tetrahydrofolate synthase'],Monomer.,"['folC', 'CLJU_c34680']"
440,D8GL54,['methionine adenosyltransferase'],Monomer.,"['metK2', 'CLJU_c23550']"
441,D8GIH8,"['1,4-dihydroxy-2-naphthoate octaprenyltransferase', 'DHNA-octaprenyltransferase']",Monomer.,"['menA', 'CLJU_c40280']"
442,D8GRA1,['1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase'],Monomer.,"['hisA', 'CLJU_c11710']"
443,D8GTW9,['Predicted methyltetrahydrofolate:corrinoid/iron-sulfur protein methyltransferase'],Monomer.,"['meTr', 'CLJU_c37560']"
444,D8GNB1,['Methionine synthase'],Monomer.,"['metH1', 'CLJU_c06650']"
445,D8GN89,['Bifunctional folate synthesis protein'],Monomer.,[]
446,D8GKT0,['Methionine--tRNA ligase'],Homodimer.,"['metS', 'metG', 'CLJU_c01730']"
447,D8GT12,"['Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit']",Heterotetramer of 2 PyrK and 2 PyrD type B subunits.,"['pyrK', 'CLJU_c35700']"
448,D8GT11,['Dihydroorotate dehydrogenase'],Heterotetramer of 2 PyrK and 2 PyrD type B subunits.,"['pyrD', 'CLJU_c35690']"
449,D8GJF4,['Sodium/proline symporter'],Heterotetramer of 2 PyrK and 2 PyrD type B subunits.,[]
450,D8GJ99,"['Ribose-phosphate pyrophosphokinase', 'RPPK', '5-phospho-D-ribosyl alpha-1-diphosphate synthase', 'Phosphoribosyl diphosphate synthase', 'Phosphoribosyl pyrophosphate synthase']",Homohexamer.,"['prs', 'CLJU_c41770']"
451,D8GNV4,"['Methylglyoxal synthase', 'MGS']",Homohexamer.,"['mgsA', 'CLJU_c07300']"
452,D8GP85,['3-phosphoshikimate 1-carboxyvinyltransferase'],Monomer.,"['aroA', 'CLJU_c29150']"
453,D8GTU2,"['Dihydroorotase', 'DHOase']",Monomer.,"['pyrC', 'CLJU_c37290']"
454,D8GTL4,['Predicted divalent cation transporter'],Monomer.,[]
455,D8GN86,"['Dihydropteroate synthase', 'DHPS']",Monomer.,"['folP', 'CLJU_c06340']"
456,D8GK58,['Phosphatidylserine decarboxylase proenzyme'],Heterodimer of a large membrane-associated beta subunit and a small pyruvoyl-containing alpha subunit.,"['psd', 'CLJU_c00710']"
457,D8GJT8,['Putative magnesium and cobalt transport protein'],Heterodimer of a large membrane-associated beta subunit and a small pyruvoyl-containing alpha subunit.,"['corA', 'CLJU_c21890']"
458,D8GK80,['Predicted aminotransferase'],Heterodimer of a large membrane-associated beta subunit and a small pyruvoyl-containing alpha subunit.,[]
459,D8GLI5,['Putative magnesium binding protein'],Heterodimer of a large membrane-associated beta subunit and a small pyruvoyl-containing alpha subunit.,[]
460,D8GP46,"['3-dehydroquinate dehydratase', '3-dehydroquinase', 'Type I DHQase', 'Type I dehydroquinase', 'DHQ1']",Homodimer.,"['aroD', 'CLJU_c28760']"
461,D8GPS2,['Magnesium transport protein CorA'],Homodimer.,"['corA', 'CLJU_c09130']"
462,D8GP86,"['3-dehydroquinate synthase', 'DHQS']",Homodimer.,"['aroB', 'CLJU_c29160']"
463,D8GPU5,['Phosphoserine phosphatase'],Homodimer.,[]
464,D8GJR3,['phosphoserine phosphatase'],Homodimer.,[]
465,D8GT27,['Divalent metal cation transporter MntH'],Homodimer.,"['mntH', 'CLJU_c35850']"
466,D8GLH9,['CDP-diacylglycerol--serine O-phosphatidyltransferase'],Homodimer.,"['pssA', 'CLJU_c02910']"
467,D8GRZ2,['Phosphate acetyltransferase'],Homodimer.,"['pta', 'CLJU_c12770']"
468,D8GR45,['Geranyltranstransferase'],Homodimer.,"['fps', 'CLJU_c11150']"
469,D8GTL5,['Predicted divalent cation transporter'],Homodimer.,[]
470,D8GJN1,"['4-hydroxy-3-methylbut-2-enyl diphosphate reductase', 'HMBPP reductase']",Homodimer.,"['ispH', 'CLJU_c21320']"
471,D8GS97,['Divalent metal cation transporter MntH'],Homodimer.,"['mntH', 'CLJU_c34340']"
472,D8GRN7,['Dephospho-CoA kinase'],Homodimer.,"['coaE', 'CLJU_c33600']"
473,D8GRY7,"['Phosphopantetheine adenylyltransferase', 'Dephospho-CoA pyrophosphorylase', 'Pantetheine-phosphate adenylyltransferase', 'PPAT']",Homohexamer.,"['coaD', 'CLJU_c12720']"
474,D8GJT9,"['Putative divalent cation transporter, NRAMP family']",Homohexamer.,[]
475,D8GKD7,['Predicted molybdate-binding extracellular protein'],Homohexamer.,"['modA1', 'CLJU_c22170']"
476,D8GJS5,['Spermidine/putrescine import ATP-binding protein PotA'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).","['potA', 'CLJU_c21760']"
477,D8GUG9,['2-dehydropantoate 2-reductase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).","['panE', 'CLJU_c17690']"
478,D8GUC4,['Conserved protein'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",[]
479,D8GI14,"['Deoxyribose-phosphate aldolase', 'DERA', '2-deoxy-D-ribose 5-phosphate aldolase', 'Phosphodeoxyriboaldolase', 'Deoxyriboaldolase']","The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).","['deoC', 'CLJU_c18130']"
480,D8GKP6,['Thymidylate kinase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).","['tmk', 'CLJU_c01390']"
481,D8GJS3,"['Putative spermidine/putrescine ABC transporter, permease component']","The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",[]
482,D8GJS4,"['Putative spermidine/putrescine ABC transporter, permease component']","The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",[]
483,D8GU21,"['Predicted ABC transporter, ATPase component']","The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",[]
484,D8GJS2,"['Putative spermidine/putrescine ABC transporter, periplasmic component']","The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).",[]
485,D8GLL2,['Pyruvate kinase'],"The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD).","['pyk', 'CLJU_c03260']"
486,D8GU22,"['Predicted molybdate ABC transporter, permease component']","The complex is composed of two ATP-binding proteins (CysA), two transmembrane proteins (CysT and CysW) and a solute-binding protein (CysP).","['modC', 'CLJU_c38090']"
487,D8GT29,['Dihydrothymine dehydrogenase'],"The complex is composed of two ATP-binding proteins (CysA), two transmembrane proteins (CysT and CysW) and a solute-binding protein (CysP).",[]
488,D8GKD5,"['Putative molybdate ABC transporter, ATPase component']","The complex is composed of two ATP-binding proteins (CysA), two transmembrane proteins (CysT and CysW) and a solute-binding protein (CysP).",[]
489,D8GJH6,['Purine nucleoside phosphorylase'],"The complex is composed of two ATP-binding proteins (CysA), two transmembrane proteins (CysT and CysW) and a solute-binding protein (CysP).","['punA', 'CLJU_c20750']"
490,D8GMM2,"['Predicted ABC-type molybdenum transport system, solute-binding component']","The complex is composed of two ATP-binding proteins (CysA), two transmembrane proteins (CysT and CysW) and a solute-binding protein (CysP).",[]
491,D8GI17,['Pyrimidine-nucleoside phosphorylase'],Homodimer.,"['pdp', 'CLJU_c18160']"
492,D8GMG1,['Predicted molybdate-binding protein'],Homodimer.,[]
493,D8GLE2,['Quinolinate synthase'],Homodimer.,"['nadA', 'CLJU_c24430']"
494,D8GKC6,"['6,7-dimethyl-8-ribityllumazine synthase']",Homodimer.,"['ribH', 'CLJU_c22060']"
495,D8GQF9,"[""Deoxyuridine 5'-triphosphate nucleotidohydrolase"", 'dUTPase']",Homodimer.,"['dut', 'CLJU_c10140']"
496,D8GS23,"['1-deoxy-D-xylulose 5-phosphate reductoisomerase', 'DXP reductoisomerase', '1-deoxyxylulose-5-phosphate reductoisomerase', '2-C-methyl-D-erythritol 4-phosphate synthase']",Homodimer.,"['dxr', 'CLJU_c13080']"
497,D8GU23,"['Predicted ABC-type molybdate transport system, periplasmic component']",Homodimer.,"['modA2', 'CLJU_c38100']"
498,D8GR46,['1-deoxy-D-xylulose-5-phosphate synthase'],Homodimer.,"['dxs', 'CLJU_c11160']"
499,D8GJD9,['Enoyl-[acyl-carrier protein] reductase'],Homodimer.,"['fabI', 'CLJU_c42180']"
500,D8GK98,['Ribulokinase'],Homodimer.,"['araB', 'CLJU_c01220']"
501,D8GK97,['L-ribulose-5-phosphate 4-epimerase'],Homodimer.,"['araD', 'CLJU_c01210']"
502,D8GUC3,['Conserved protein'],Homodimer.,[]
503,D8GL47,"['S-ribosylhomocysteine lyase', 'AI-2 synthesis protein', 'Autoinducer-2 production protein LuxS']",Homodimer.,"['luxS', 'CLJU_c23480']"
504,D8GUQ9,"['Enolase', '2-phospho-D-glycerate hydro-lyase', '2-phosphoglycerate dehydratase']",Homodimer.,"['eno', 'CLJU_c39110']"
505,D8GKD6,['Molybdenum transport system permease'],Homodimer.,"['modB', 'CLJU_c22160']"
506,D8GUT6,['Predicted AMP-dependent ligase/synthetase'],Homodimer.,[]
507,D8GL21,['Riboflavin transporter'],Homodimer.,[]
508,D8GTX6,['Bifunctional protein FolD'],Homodimer.,"['folD', 'CLJU_c37630']"
509,D8GKA2,"['Predicted ABC-Type sugar transporter, periplasmic component']",Homodimer.,[]
510,D8GLG9,['Fructose-bisphosphate aldolase'],Homodimer.,"['fba', 'CLJU_c02810']"
511,D8GTX7,['Formyltetrahydrofolate cyclohydrolase'],Homodimer.,"['fchA', 'CLJU_c37640']"
512,D8GK55,['Ketose-bisphosphate aldolase'],Homodimer.,[]
513,D8GKA4,"['Putative ABC-type sugar transporter, permease component']",Homodimer.,[]
514,D8GTX4,['Methylenetetrahydrofolate reductase'],Homodimer.,[]
515,D8GKA3,"['Putative ABC-type sugar transporter, ATPase component']",Homodimer.,[]
516,D8GP75,"['Fructose-1,6-bisphosphatase class 3', 'FBPase class 3']",Homodimer.,"['fbp', 'CLJU_c29050']"
517,D8GTX5,['Methylene-tetrahydrofolate reductase C-terminal domain-containing protein'],Homodimer.,[]
518,D8GPQ2,['Predicted formate dehydrogenase H'],Homodimer.,[]
519,D8GR48,['NAD kinase'],Homodimer.,"['nadK', 'CLJU_c11180']"
520,D8GNR6,['Glutamine-dependent NAD(+) synthetase'],Homodimer.,"['nadE', 'CLJU_c06920']"
521,D8GJW0,['L-rhamnose isomerase'],Homodimer.,"['rhaA', 'CLJU_c42600']"
522,D8GJW1,"['Rhamnulokinase', 'RhaB', 'ATP:L-rhamnulose phosphotransferase', 'L-rhamnulose 1-kinase', 'Rhamnulose kinase']",Homodimer.,"['rhaB', 'CLJU_c42610']"
523,D8GJV8,['Predicted transporter protein'],Homodimer.,[]
524,D8GJS0,['UDP-glucose 4-epimerase'],Homodimer.,"['galE', 'CLJU_c21710']"
525,D8GJV9,['Rhamnulose-1-phosphate aldolase'],Homodimer.,"['rhaD', 'CLJU_c42590']"
526,D8GND0,['Vitamin B12-dependent ribonucleotide reductase'],Homodimer.,[]
527,D8GNS3,"['Formate dehydrogenase, alpha subunit']",Homodimer.,[]
528,D8GIZ1,"['Predicted formate dehydrogenase, alpha subunit']",Homodimer.,"['fdhA', 'CLJU_c20040']"
529,D8GRN1,['UDP-galactopyranose mutase'],Homodimer.,"['glf', 'CLJU_c33530']"
530,D8GJR5,['Ferrous iron transport protein B'],Homodimer.,"['feoB2', 'CLJU_c21660']"
531,D8GRT7,['Predicted UDP-N-acetyl-D-mannosamine 6-dehydrogenase'],Homodimer.,[]
532,D8GR70,['Proton-translocating ferredoxin:NAD(+) oxidoreductase complex subunit A'],"The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG.","['rnfA', 'CLJU_c11400']"
533,D8GR67,['Proton-translocating ferredoxin:NAD(+) oxidoreductase complex subunit D'],"The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG.","['rnfD', 'CLJU_c11370']"
534,D8GQK3,['UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase'],"The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG.","['murF', 'CLJU_c10580']"
535,D8GR68,['Proton-translocating ferredoxin:NAD(+) oxidoreductase complex subunit G'],"The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG.","['rnfG', 'CLJU_c11380']"
536,D8GSP4,['Ferrous iron transport protein A'],"The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG.",[]
537,D8GR66,['Proton-translocating ferredoxin:NAD(+) oxidoreductase complex subunit C'],"The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG.","['rnfC', 'CLJU_c11360']"
538,D8GS19,"['Uridylate kinase', 'UK']",Homohexamer.,"['pyrH', 'CLJU_c13040']"
539,D8GR71,['Proton-translocating ferredoxin:NAD(+) oxidoreductase complex subunit B'],"The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG.","['rnfB', 'CLJU_c11410']"
540,D8GR69,['Proton-translocating ferredoxin:NAD(+) oxidoreductase complex subunit E'],"The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG.","['rnfE', 'CLJU_c11390']"
541,D8GSP6,['Ferrous iron transport protein B'],"The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG.","['feoB1', 'CLJU_c13980']"
542,D8GJR4,['Putative ferrous iron transport protein A'],"The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG.","['feoA', 'CLJU_c21650']"
543,D8GQT9,['uroporphyrinogen-III C-methyltransferase'],"The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG.","['hemD', 'CLJU_c31970']"
544,D8GKU1,['Anaerobic ribonucleoside-triphosphate reductase'],"The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG.","['nrdD', 'CLJU_c01840']"
545,D8GQL9,['Bifunctional protein PyrR'],Homodimer and homohexamer; in equilibrium.,"['pyrR', 'CLJU_c10740']"
546,D8GJP1,"['Formimidoylglutamase', 'Formiminoglutamase', 'Formiminoglutamate hydrolase']",Homodimer and homohexamer; in equilibrium.,"['hutG', 'CLJU_c21420']"
547,D8GKY9,"['Uracil phosphoribosyltransferase', 'UMP pyrophosphorylase', 'UPRTase']",Homodimer and homohexamer; in equilibrium.,"['upp', 'CLJU_c02320']"
548,D8GL57,['Predicted uracil permease'],Homodimer and homohexamer; in equilibrium.,[]
549,D8GQL8,['Predicted uracil permease'],Homodimer and homohexamer; in equilibrium.,[]
550,D8GJP7,"['Urocanate hydratase', 'Urocanase']",Homodimer and homohexamer; in equilibrium.,"['hutU', 'CLJU_c21480']"
551,D8GS34,['Riboflavin biosynthesis protein'],Homodimer and homohexamer; in equilibrium.,"['ribF', 'CLJU_c13190']"
552,D8GRX9,['Ribulose-phosphate 3-epimerase'],Homodimer and homohexamer; in equilibrium.,"['rpe', 'CLJU_c12640']"
553,D8GSC8,['Valine--tRNA ligase'],Monomer.,"['valS', 'CLJU_c34690']"
554,D8GKY8,['Ribose 5-phosphate isomerase'],Monomer.,[]
555,D8GSL3,['Alpha-ribazole phosphatase'],Monomer.,"['cobC', 'CLJU_c35540']"
556,D8GTW2,['Predicted formate/nitrite transporter'],Monomer.,[]
557,D8GL84,['Putative xanthine/uracil permease'],Monomer.,[]
558,D8GKK0,['Succinate dehydogenase/fumarate reductase N-terminal domain-containing protein'],Monomer.,[]
559,D8GKJ8,['Succinate dehydrogenase flavoprotein subunit'],Monomer.,[]
560,D8GTC8,['Putative xanthine/uracil permease'],Monomer.,[]
561,D8GUD9,['Succinyl-diaminopimelate desuccinylase'],Monomer.,[]
562,D8GTC7,"['Xanthine phosphoribosyltransferase', 'XPRTase']",Homodimer.,"['xpt', 'CLJU_c15120']"
563,D8GNX0,"['Selenide, water dikinase', 'Selenium donor protein', 'Selenophosphate synthase']",Homodimer.,"['selD', 'CLJU_c07460']"
564,D8GI25,['Xylose isomerase'],Homotetramer.,"['xylA', 'CLJU_c18240']"
565,D8GNG3,"['Selenide, water dikinase', 'Selenium donor protein', 'Selenophosphate synthase']",Homodimer.,"['selD', 'CLJU_c27720']"
566,D8GR87,['Xylulose kinase'],Homodimer.,[]
567,D8GUS7,['Serine acetyltransferase'],Homodimer.,"['cysE', 'CLJU_c39300']"
568,D8GI26,"['Xylulose kinase', 'Xylulokinase']",Homodimer.,"['xylB', 'CLJU_c18250']"
569,D8GQW9,['CAAX amino terminal protease self-immunity'],Homodimer.,[]
570,D8GRK3,['L-serine dehydratase'],Homodimer.,"['sdhA', 'CLJU_c33250']"
571,D8GI28,['Sugar transporter'],Homodimer.,[]
572,D8GRK4,['L-serine deaminase'],Homodimer.,"['sdhB', 'CLJU_c33260']"
573,D8GLT7,['GGDEF domain containing protein'],Homodimer.,[]
574,D8GTC4,['L-threonine dehydratase catabolic TdcB'],"In the native structure, TdcB is in a dimeric form, whereas in the TdcB-AMP complex, it exists in a tetrameric form (dimer of dimers).","['ilvE2', 'CLJU_c15090']"
575,D8GQS1,"['Predicted metal ABC transporter, ATPase component']","In the native structure, TdcB is in a dimeric form, whereas in the TdcB-AMP complex, it exists in a tetrameric form (dimer of dimers).",[]
576,D8GKE0,['Predicted metal binding protein'],"In the native structure, TdcB is in a dimeric form, whereas in the TdcB-AMP complex, it exists in a tetrameric form (dimer of dimers).",[]
577,D8GK09,"['Serine--tRNA ligase', 'Seryl-tRNA synthetase', 'SerRS', 'Seryl-tRNA(Ser/Sec) synthetase']",Homodimer. The tRNA molecule binds across the dimer.,"['serS', 'CLJU_c00170']"
