gene,name,mw
b2196,ccmF,71.38946
b2197,ccmE,17.69832
b2198,ccmD,7.74513
b2199,ccmC,27.88534
b2200,ccmB,23.6188
b2201,ccmA,23.05325
b2202,napC,23.10053
b2203,napB,16.29652
b2204,napH,31.87354
b2205,napG,24.92469
b2206,napA,93.04202
b2207,napD,9.46851
b2208,napF,18.04745
b2209,eco,18.19205
b2210,mqo,60.22962
b2211,yojI,61.5528
b2212,alkB,24.07553
b2213,ada,39.32387
b2214,apbE,38.54882
b2215,ompC,40.36812
b2216,rcsD,100.37217
b2217,rcsB,23.67062
b2218,rcsC,106.50643
b2219,atoS,67.78993
b2220,atoC,52.17639
b2221,atoD,23.52621
b2222,atoA,22.95965
b2223,atoE,47.52771
b2224,atoB,40.35248
b2225,yfaP,28.30367
b2226,yfaQ,61.47584
b2229,yfaT,23.76716
b2230,yfaA,62.67127
b2231,gyrA,96.96351
b2232,ubiG,26.55545
b2233,yfaL,131.15289
b2234,nrdA,85.77528
b2235,nrdB,43.51727
b2236,yfaE,9.29276
b2237,inaA,25.29608
b2238,yfaH,8.86653
b2239,glpQ,40.84335
b2240,glpT,50.31039
b2241,glpA,58.95825
b2242,glpB,45.35724
b2243,glpC,44.10804
b2244,yfaD,34.92283
b2245,rhmA,28.91602
b2246,rhmT,46.29375
b2247,rhmD,44.22646
b2248,rhmR,28.90419
b2249,yfaY,44.22564
b2250,yfaZ,18.60969
b2251,nudI,16.37072
b2252,ais,22.25656
b2253,arnB,41.64985
b2254,arnC,36.33914
b2255,arnA,74.28889
b2256,arnD,33.11179
b2257,arnT,62.54257
b2258,arnF,14.08519
b2259,pmrD,9.87051
b2260,menE,50.18467
b2261,menC,35.47661
b2262,menB,31.63308
b2263,menH,27.68236
b2264,menD,61.36706
b2265,menF,48.76455
b2266,elaB,11.30569
b2267,elaA,17.4197
b2268,rbn,32.9296
b2269,elaD,46.07821
b2270,yfbK,63.6339
b2271,yfbL,35.93083
b2272,yfbM,19.01866
b2273,yfbN,27.99108
b2274,yfbO,16.16302
b2275,yfbP,32.13627
b2276,nuoN,52.04409
b2277,nuoM,56.52454
b2278,nuoL,66.43808
b2279,nuoK,10.84502
b2280,nuoJ,19.87465
b2281,nuoI,20.53775
b2282,nuoH,36.21915
b2283,nuoG,100.2992
b2284,nuoF,49.29245
b2285,nuoE,18.59005
b2286,nuoC,68.23611
b2287,nuoB,25.05582
b2288,nuoA,16.45733
b2289,lrhA,34.59383
b2290,alaA,45.51737
b2291,yfbR,22.70806
b2292,yfbS,65.87172
b2293,yfbT,23.00752
b2294,yfbU,19.5362
b2295,yfbV,17.2132
b2296,ackA,43.29045
b2297,pta,77.17209
b2298,yfcC,54.79664
b2299,yfcD,20.37586
b2300,yfcE,20.12208
b2301,yfcF,24.32574
b2302,yfcG,24.5159
b2303,folX,14.08204
b2304,yfcH,32.69871
b2305,yfcI,34.17948
b2306,hisP,28.65304
b2307,hisM,26.86981
b2308,hisQ,24.64927
b2309,hisJ,28.48338
b2310,argT,27.99166
b2311,ubiX,20.69501
b2312,purF,56.48805
b2313,cvpA,17.90701
b2314,dedD,22.93849
b2315,folC,45.4057
b2316,accD,33.32189
b2317,dedA,24.51025
b2318,truA,30.39962
b2319,usg,36.36413
b2320,pdxB,41.36765
b2321,flk,36.66826
b2322,yfcJ,40.46521
b2323,fabB,42.61332
b2324,mnmC,74.43416
b2325,yfcL,10.00004
b2326,epmC,21.14559
b2327,yfcA,28.64335
b2328,mepA,30.13667
b2329,aroC,39.13745
b2330,prmB,35.00173
b2331,smrB,21.01332
b2332,yfcO,30.26045
b2333,yfcP,18.95148
b2334,yfcQ,17.89002
b2335,yfcR,17.89037
b2336,yfcS,27.72806
b2339,yfcV,19.85122
b2340,sixA,17.20777
b2341,fadJ,77.07221
b2342,fadI,46.5305
b2343,yfcZ,10.31764
b2344,fadL,48.54159
b2345,yfdF,40.24856
b2346,mlaA,28.0416
b2347,yfdC,34.50318
b2348,argW,24.24342
b2349,intS,44.06104
b2350,gtrA,13.22575
b2351,gtrB,34.63543
b2352,gtrS,51.48359
b2353,tfaS,10.55681
b2354,yfdK,16.40827
b2355,yfdL,20.43316
b2356,yfdM,10.05222
b2357,yfdN,18.76606
b2358,oweS,26.62748
b2359,yfdP,13.10182
b2360,yfdQ,30.44251
b2361,yfdR,20.25544
b2362,yfdS,13.67162
b2363,yfdT,12.13275
b2364,dsdC,35.33225
b2365,dsdX,47.16314
b2366,dsdA,47.90057
b2367,emrY,56.00112
b2368,emrK,42.58545
b2369,evgA,22.6902
b2370,evgS,134.74271
b2371,yfdE,41.67075
b2372,yfdV,33.61599
b2373,oxc,60.58123
b2374,frc,45.82818
b2375,yfdX,22.9772
b2376,ypdI,10.1619
b2377,yfdY,8.87385
b2378,lpxP,35.49339
b2379,alaC,46.21621
b2380,ypdA,62.65747
b2381,ypdB,28.72107
b2382,ypdC,32.35553
b2383,fryA,92.13001
b2384,ypdE,37.40886
b2385,ypdF,39.62394
b2386,fryC,43.96644
b2387,fryB,11.73532
b2388,glk,34.72309
b2389,yfeO,43.5736
b2390,ypeC,13.26269
b2392,mntH,44.19367
b2393,nupC,43.47575
b2394,insL3,40.90881
b2395,yfeA,83.5242
b2396,alaX,24.72873
b2397,alaW,24.72873
b2398,yfeC,12.71961
b2399,yfeD,14.91014
b2400,gltX,53.81573
b2401,valU,24.68771
b2402,valX,24.68771
b2403,valY,24.68771
b2404,lysV,24.58258
b2405,xapR,33.62733
b2406,xapB,46.13983
b2407,xapA,29.83462
b2408,yfeN,29.23324
b2409,yfeR,33.903
b2410,yfeH,36.40563
b2411,ligA,73.60607
b2412,zipA,36.47529
b2413,cysZ,29.305
b2414,cysK,34.48965
b2415,ptsH,9.11937
b2416,ptsI,63.56184
b2417,crr,18.25107
b2418,pdxK,30.8474
b2419,yfeK,13.73196
b2420,yfeS,28.24315
b2421,cysM,32.66416
b2422,cysA,41.05892
b2423,cysW,32.53759
b2424,cysU,30.29186
b2425,cysP,37.61457
b2426,ucpA,27.84997
b2427,murR,31.19176
b2428,murQ,31.21992
b2429,murP,49.80192
b2430,yfeW,47.75238
b2431,yfeX,33.05226
b2432,yfeY,20.89761
b2433,yfeZ,17.16844
b2434,ypeA,16.31157
b2435,amiA,31.41213
b2436,hemF,34.32263
b2437,eutR,40.15979
b2438,eutK,17.89262
b2439,eutL,22.78786
b2440,eutC,31.78159
b2441,eutB,49.40305
b2442,intZ,45.38151
b2443,yffL,25.14321
b2444,yffM,9.20583
b2445,yffN,13.7778
b2446,yffO,15.7291
b2447,yffP,22.90672
b2448,yffQ,13.81927
b2449,yffR,14.55384
b2450,yffS,29.7509
b2451,eutA,49.59919
b2452,eutH,42.80675
b2453,eutG,41.03136
b2454,eutJ,30.08215
b2455,eutE,49.02154
b2456,eutN,9.95648
b2457,eutM,9.86554
b2458,eutD,36.06673
b2459,eutT,30.17156
b2460,eutQ,25.41796
b2461,eutP,17.65885
b2462,eutS,11.64956
b2463,maeB,82.41738
b2464,talA,35.6588
b2465,tktB,73.04272
b2466,ypfG,38.74638
b2467,nudK,21.74866
b2468,aegA,71.84394
b2469,narQ,63.69686
b2470,acrD,113.04734
b2471,yffB,13.60059
b2472,dapE,41.26901
b2473,ypfH,24.85506
b2474,tmcA,74.89252
b2475,ypfJ,31.46019
b2476,purC,26.995
b2477,bamC,36.84243
b2478,dapA,31.26997
b2479,gcvR,20.76865
b2480,bcp,17.63394
b2481,hyfA,22.15435
b2482,hyfB,72.58299
b2483,hyfC,34.35926
b2484,hyfD,51.7546
b2485,hyfE,23.36149
b2486,hyfF,56.76715
b2487,hyfG,63.38349
b2488,hyfH,20.15937
b2489,hyfI,28.1013
b2490,hyfJ,15.57698
b2491,hyfR,75.30523
b2492,focB,30.5646
b2493,yfgO,39.19444
b2494,bepA,53.90792
b2495,yfgD,13.39858
b2496,hda,26.6327
b2497,uraA,45.06014
b2498,upp,22.53326
b2499,purM,36.85404
b2500,purN,23.23828
b2501,ppk,80.43151
b2502,ppx,58.13597
b2503,yfgF,85.60767
b2504,yfgG,7.46162
b2505,yfgH,17.70506
b2506,yfgI,20.2304
b2507,guaA,58.67922
b2508,guaB,52.02245
b2509,xseA,51.83223
b2510,yfgJ,7.99428
b2511,der,55.03587
b2512,bamB,41.88721
b2513,yfgM,22.17606
b2514,hisS,47.02944
b2515,ispG,40.68361
b2516,rodZ,36.19167
b2517,rlmN,43.08553
b2518,ndk,15.46344
b2519,pbpC,85.06695
b2520,yfhM,181.58546
b2521,sseA,30.81184
b2522,sseB,28.64252
b2523,pepB,46.18017
b2524,iscX,7.73157
b2525,fdx,12.33082
b2526,hscA,65.65243
b2527,hscB,20.13771
b2528,iscA,11.55605
b2529,iscU,13.84859
b2530,iscS,45.0895
b2531,iscR,17.33656
b2532,trmJ,27.04794
b2533,suhB,29.17213
b2534,yfhR,31.51591
b2535,csiE,49.04048
b2536,hcaT,41.59273
b2537,hcaR,32.83828
b2538,hcaE,51.10921
b2539,hcaF,20.57925
b2540,hcaC,11.32877
b2541,hcaB,28.4996
b2542,hcaD,43.97822
b2543,yphA,15.21139
b2544,yphB,32.71646
b2545,yphC,38.05076
b2546,yphD,34.48336
b2547,yphE,55.01638
b2548,yphF,35.05814
b2549,yphG,123.83211
b2550,yphH,44.52078
b2551,glyA,45.31659
b2552,hmp,43.86766
b2553,glnB,12.42545
b2554,glrR,49.1484
b2555,yfhG,27.34789
b2556,glrK,53.33041
b2557,purL,141.40271
b2558,mltF,58.30215
b2559,tadA,18.71753
b2560,pgpC,24.43939
b2561,yfhH,30.70751
b2562,yfhL,9.79129
b2563,acpS,14.0523
b2564,pdxJ,26.38429
b2565,recO,27.39063
b2566,era,33.81006
b2567,rnc,25.55004
b2568,lepB,35.96035
b2569,lepA,66.57027
b2570,rseC,16.63941
b2571,rseB,35.74973
b2572,rseA,24.32138
b2573,rpoE,21.69574
b2574,nadB,60.33741
b2575,trmN,27.26991
b2576,srmB,49.91414
b2577,yfiE,33.24328
b2578,eamB,21.2483
b2579,grcA,14.28419
b2580,ung,25.69323
b2581,yfiF,37.78438
b2582,trxC,15.55477
b2583,yfiP,25.99501
b2584,pka,97.98747
b2585,pssA,52.80179
b2586,yfiM,11.8053
b2587,kgtP,47.0525
b2588,rrfG,38.99432
b2589,rrlG,941.80503
b2590,gltW,24.58263
b2591,rrsG,499.90767
b2592,clpB,95.58502
b2593,yfiH,26.33893
b2594,rluD,37.12162
b2595,bamD,27.8294
b2597,raiA,12.78459
b2598,pheL,1.92434
b2599,pheA,43.11136
b2600,tyrA,42.04252
b2601,aroF,38.80396
b2602,yfiL,13.2037
b2603,yfiR,18.9781
b2604,yfiN,45.98948
b2605,yfiB,17.24456
b2606,rplS,13.13324
b2607,trmD,28.42236
b2608,rimM,20.60543
b2609,rpsP,9.19056
b2610,ffh,49.7873
b2611,ypjD,29.26211
b2614,grpE,21.79783
b2615,nadK,32.56638
b2616,recN,61.39645
b2617,bamE,12.30203
b2618,ratB,10.78936
b2619,ratA,17.72667
b2620,smpB,18.2691
b2621,ssrA,117.40353
b2622,intA,46.65175
b2623,yfjH,37.13948
b2624,alpA,8.13261
b2625,yfjI,54.0266
b2626,yfjJ,24.56067
b2627,yfjK,83.06186
b2628,yfjL,62.00651
b2629,yfjM,9.96727
b2630,rnlA,40.06113
b2631,rnlB,13.66469
b2632,yfjP,32.09415
b2633,yfjQ,31.25463
b2634,yfjR,26.60598
b2635,ypjK,7.70345
b2636,yfjS,16.73491
b2637,yfjT,17.09916
b2638,yfjU,5.78558
b2641,yfjV,35.69966
b2642,yfjW,64.19635
b2643,yfjX,17.30334
b2644,yfjY,17.96375
b2645,yfjZ,11.73727
b2646,ypjF,12.30821
b2647,ypjA,157.4996
b2648,pinH,8.90254
b2650,ypjC,51.47379
b2652,ileY,24.63465
b2659,csiD,37.36041
b2660,lhgO,46.08191
b2661,gabD,51.72007
b2662,gabT,45.77463
b2663,gabP,51.0801
b2664,csiR,24.99084
b2665,ygaU,16.06312
b2666,yqaE,5.8652
b2667,ygaV,10.59627
b2668,ygaP,18.63873
b2669,stpA,15.34751
b2670,alaE,16.94907
b2671,ygaC,13.06576
b2672,ygaM,11.84729
b2673,nrdH,9.13946
b2674,nrdI,15.34038
b2675,nrdE,80.47901
b2676,nrdF,36.44324
b2677,proV,44.1628
b2678,proW,37.61969
b2679,proX,36.02255
b2681,ygaY,41.65529
b2682,ygaZ,26.10768
b2683,ygaH,12.02355
b2684,mprA,20.56345
b2685,emrA,42.73605
b2686,emrB,55.6244
b2687,luxS,19.41619
b2688,gshA,58.26929
b2689,yqaA,15.58969
b2690,yqaB,20.77981
b2691,argQ,25.00092
b2692,argZ,25.00092
b2693,argY,25.00092
b2694,argV,25.00092
b2695,serV,30.26909
b2696,csrA,6.85589
b2697,alaS,96.0324
b2698,recX,19.42407
b2699,recA,37.97337
b2700,pncC,17.58172
b2701,mltB,40.25575
b2702,srlA,20.58033
b2703,srlE,33.33204
b2704,srlB,13.30405
b2705,srlD,27.85788
b2706,srlM,12.95325
b2707,srlR,28.23615
b2708,srlQ,34.03143
b2709,norR,55.23636
b2710,norV,54.23418
b2711,norW,41.40359
b2712,hypF,82.06599
b2713,hydN,19.02613
b2714,ascG,36.8132
b2715,ascF,51.02596
b2716,ascB,53.93493
b2717,hycI,17.05652
b2718,hycH,15.46466
b2719,hycG,27.99916
b2720,hycF,20.30935
b2721,hycE,64.98036
b2722,hycD,33.02936
b2723,hycC,64.07712
b2724,hycB,21.87324
b2725,hycA,17.62698
b2726,hypA,13.16817
b2727,hypB,31.56504
b2728,hypC,9.732
b2729,hypD,41.36338
b2730,hypE,35.09246
b2731,fhlA,78.46795
b2732,ygbA,13.94046
b2733,mutS,95.2469
b2734,pphB,25.09825
b2735,ygbI,27.43466
b2736,ygbJ,30.75126
b2737,ygbK,41.33909
b2738,ygbL,23.22247
b2739,ygbM,29.21699
b2740,ygbN,46.76961
b2741,rpoS,37.97186
b2742,nlpD,40.149
b2743,pcm,23.25777
b2744,umpG,26.90043
b2745,truD,39.09149
b2746,ispF,16.89754
b2747,ispD,25.73726
b2748,ftsB,11.62208
b2749,ygbE,12.01726
b2750,cysC,22.32131
b2751,cysN,52.55847
b2752,cysD,35.18831
b2753,iap,37.92018
b2754,ygbF,10.51826
b2755,ygbT,33.19447
b2756,casE,22.29299
b2757,casD,25.2088
b2758,casC,40.02548
b2759,casB,18.70151
b2760,casA,55.90119
b2761,ygcB,100.54509
b2762,cysH,27.97583
b2763,cysI,63.99812
b2764,cysJ,66.26984
b2765,queD,13.77288
b2766,ygcN,46.39319
b2767,ygcO,9.66201
b2768,ygcP,20.7864
b2769,ygcQ,30.30763
b2770,ygcR,28.72036
b2771,ygcS,48.23415
b2774,ygcW,28.04206
b2775,yqcE,46.83069
b2776,ygcE,54.17692
b2777,queE,25.02965
b2778,ygcG,32.20562
b2779,eno,45.65495
b2780,pyrG,60.37415
b2781,mazG,30.4123
b2782,mazF,12.09804
b2783,mazE,9.35574
b2784,relA,83.87562
b2785,rlmD,48.05222
b2786,barA,102.45316
b2787,gudD,49.141
b2788,gudX,48.84958
b2789,gudP,49.14209
b2790,yqcA,16.27419
b2791,truC,29.66572
b2792,yqcC,12.78654
b2793,syd,20.70849
b2794,queF,32.58751
b2795,ygdH,50.97189
b2796,sdaC,46.9063
b2797,sdaB,48.75292
b2798,ygdG,28.16615
b2799,fucO,40.51337
b2800,fucA,23.77532
b2801,fucP,47.54491
b2802,fucI,64.97667
b2803,fucK,52.25869
b2804,fucU,15.47312
b2805,fucR,27.36217
b2806,rlmM,41.9052
b2807,ygdD,14.33315
b2808,gcvA,34.40154
b2809,ygdI,8.1742
b2810,csdA,43.23418
b2811,csdE,15.94027
b2812,tcdA,28.56199
b2813,mltA,40.41061
b2814,metZ,25.00691
b2815,metW,25.00691
b2816,metV,25.00691
b2817,amiC,45.63445
b2818,argA,49.19519
b2819,recD,66.90242
b2820,recB,133.95902
b2821,ptrA,107.70848
b2822,recC,128.84767
b2823,ppdC,12.00391
b2824,ygdB,14.97333
b2825,ppdB,20.51951
b2826,ppdA,17.86541
b2827,thyA,30.47969
b2828,lgt,33.10795
b2829,ptsP,83.71562
b2830,rppH,20.79484
b2831,mutH,25.52746
b2832,ygdQ,26.15739
b2833,ygdR,7.8769
b2834,tas,38.49954
b2835,lplT,41.65561
b2836,aas,80.70002
b2837,galR,37.09405
b2838,lysA,46.17726
b2839,lysR,34.36466
b2840,ygeA,25.24796
b2841,araE,51.68443
b2842,kduD,27.07002
b2843,kduI,31.07635
b2844,yqeF,41.01873
b2845,yqeG,45.09925
b2846,yqeH,24.28683
b2847,yqeI,30.85025
b2848,yqeJ,18.71951
b2849,yqeK,16.27156
b2850,ygeF,18.48242
b2851,ygeG,19.09326
b2852,ygeH,52.75283
b2853,ygeI,8.05483
b2854,pbl,19.34862
b2856,ygeK,23.29818
b2858,ygeN,27.23542
b2859,ygeO,15.56113
b2860,insD8,34.3981
b2861,insC8,13.45163
b2863,ygeQ,42.39704
b2864,glyU,23.9202
b2865,ygeR,26.56455
b2866,xdhA,81.32083
b2867,xdhB,31.55681
b2868,xdhC,16.92171
b2869,ygeV,66.09597
b2870,ygeW,44.18744
b2871,ygeX,43.32756
b2872,ygeY,44.80393
b2873,hyuA,51.02515
b2874,yqeA,33.07097
b2875,yqeB,57.68182
b2876,yqeC,28.10346
b2877,mocA,21.51384
b2878,ygfK,115.58158
b2879,ssnA,48.84154
b2880,ygfM,28.64962
b2881,xdhD,103.51869
b2882,xanQ,49.10825
b2883,guaD,50.24422
b2886,ygfS,17.51333
b2887,ygfT,69.08894
b2888,uacT,51.75796
b2889,idi,20.50826
b2890,lysS,57.60342
b2891,prfB,41.25073
b2892,recJ,63.38883
b2893,dsbC,25.62166
b2894,xerD,34.24638
b2895,fldB,19.70018
b2896,cptA,16.06402
b2897,sdhE,10.54712
b2898,ygfZ,36.09412
b2899,yqfA,23.84674
b2900,yqfB,11.90541
b2901,bglA,55.36077
b2902,ygfF,25.93849
b2903,gcvP,104.37635
b2904,gcvH,13.8112
b2905,gcvT,40.14671
b2906,ubiI,44.24462
b2907,ubiH,42.28827
b2908,pepP,49.81544
b2909,ygfB,21.2296
b2910,zapA,12.59417
b2911,ssrS,59.03426
b2912,fau,21.10543
b2913,serA,44.17578
b2914,rpiA,22.8604
b2915,yqfE,11.53277
b2916,argP,33.47169
b2917,scpA,77.87127
b2918,argK,36.70392
b2919,scpB,29.17259
b2920,scpC,53.82445
b2921,ygfI,34.67367
b2922,yggE,26.63526
b2923,argO,23.1757
b2924,mscS,30.89602
b2925,fbaA,39.14726
b2926,pgk,41.11822
b2927,epd,37.29939
b2928,yggC,27.13192
b2929,yggD,19.27194
b2930,yggF,34.32343
b2933,cmtA,48.97102
b2934,cmtB,16.04623
b2935,tktA,72.21174
b2936,loiP,26.84232
b2937,speB,33.55704
b2938,speA,73.89845
b2939,yqgB,4.8588
b2940,yqgC,8.11449
b2942,metK,41.95163
b2943,galP,50.9825
b2944,yggI,19.34848
b2945,endA,26.70908
b2946,rsmE,26.97806
b2947,gshB,35.5609
b2948,yqgE,20.68591
b2949,yqgF,15.1863
b2950,yggR,35.99416
b2951,yggS,25.78744
b2952,yggT,21.16711
b2953,yggU,10.45619
b2954,rdgB,21.03884
b2955,yggW,42.58432
b2956,yggM,38.4594
b2957,ansB,36.85069
b2958,yggN,26.42921
b2959,yggL,12.88056
b2960,trmI,27.30732
b2961,mutY,39.14912
b2962,yggX,10.95253
b2963,mltC,40.11251
b2964,nupG,46.38924
b2965,speC,79.41618
b2966,yqgA,24.61391
b2967,pheV,24.68969
b2968,yghD,20.39454
b2969,yghE,35.79329
b2970,yghF,31.3632
b2971,yghG,14.66992
b2972,pppA,29.46606
b2975,glcA,58.92016
b2976,glcB,80.48852
b2977,glcG,13.73671
b2979,glcD,53.8117
b2980,glcC,28.82618
b2981,yghO,41.80426
b2982,insH15,37.85139
b2983,yghQ,38.53313
b2984,yghR,28.15149
b2985,yghS,26.3467
b2986,yghT,25.35558
b2987,pitB,53.80871
b2988,gss,70.53196
b2989,yghU,32.39162
b2990,hybG,8.80814
b2991,hybF,12.69746
b2992,hybE,17.96362
b2993,hybD,17.75071
b2994,hybC,62.49116
b2995,hybB,43.60204
b2996,hybA,36.003
b2997,hybO,39.65201
b2998,yghW,10.9455
b3001,gpr,38.83216
b3002,yqhA,18.64119
b3003,yghA,31.48797
b3005,exbD,15.52698
b3006,exbB,26.28739
b3008,metC,43.21238
b3009,yghB,24.13389
b3010,yqhC,35.95672
b3011,yqhD,42.09702
b3012,dkgA,31.10964
b3013,yqhG,34.98321
b3014,yqhH,9.51304
b3017,ftsP,51.85817
b3018,plsC,27.45316
b3019,parC,83.83127
b3020,ygiS,60.69395
b3021,mqsA,14.7031
b3022,mqsR,11.23196
b3023,ygiV,17.82726
b3024,ygiW,14.01076
b3025,qseB,24.67759
b3026,qseC,50.28168
b3027,ygiZ,13.20099
b3028,mdaB,21.89091
b3029,ygiN,11.53239
b3030,parE,70.24391
b3031,yqiA,21.64152
b3032,cpdA,30.938
b3033,yqiB,16.54805
b3034,nudF,23.66681
b3035,tolC,53.74072
b3037,ygiB,23.47939
b3038,ygiC,45.02601
b3039,ygiD,28.89203
b3040,zupT,26.48477
b3041,ribB,23.35347
b3042,yqiC,11.27598
b3043,ygiL,19.49401
b3044,insC9,13.45163
b3045,insD9,34.3981
b3046,yqiG,92.10384
b3047,yqiH,28.49195
b3048,yqiI,38.5548
b3049,glgS,7.89188
b3050,yqiJ,23.08713
b3051,yqiK,60.69966
b3052,hldE,51.05062
b3053,glnE,108.41842
b3054,ygiF,48.38895
b3055,ygiM,23.07639
b3056,cca,46.46717
b3057,bacA,29.75876
b3058,folB,13.61953
b3059,plsY,22.19343
b3060,ttdR,35.31459
b3061,ttdA,32.73356
b3062,ttdB,22.67946
b3063,ttdT,52.90643
b3064,tsaD,36.0084
b3065,rpsU,8.49996
b3066,dnaG,65.56463
b3067,rpoD,70.26328
b3068,mug,18.67339
b3069,ileX,24.64966
b3070,yqjH,28.87156
b3071,yqjI,23.40129
b3072,aer,55.06576
b3073,patA,49.66137
b3074,ygjH,12.31534
b3075,ebgR,36.21036
b3076,ebgA,117.87895
b3077,ebgC,17.45662
b3078,ygjI,52.14666
b3079,ygjJ,40.09946
b3080,ygjK,88.3211
b3081,fadH,72.67815
b3082,higA,14.99542
b3083,higB,12.1031
b3084,rlmG,42.33145
b3085,ygjP,19.48256
b3086,ygjQ,25.47987
b3087,ygjR,36.21432
b3088,alx,35.90892
b3089,sstT,43.47769
b3090,ygjV,20.51246
b3091,uxaA,54.09308
b3092,uxaC,53.98718
b3093,exuT,46.89232
b3094,exuR,29.83569
b3095,yqjA,24.58549
b3096,mzrA,14.1722
b3097,yqjC,13.9057
b3098,yqjD,11.05149
b3099,yqjE,15.14703
b3100,yqjK,11.81075
b3101,yqjF,14.10192
b3102,yqjG,37.38608
b3103,yhaH,14.28095
b3104,yhaI,13.45592
b3105,yhaJ,33.25641
b3106,yhaK,25.89548
b3107,yhaL,5.96086
b3110,yhaO,48.3147
b3113,tdcF,14.00717
b3114,tdcE,85.93554
b3115,tdcD,43.38411
b3116,tdcC,48.87899
b3117,tdcB,35.23241
b3118,tdcA,34.53886
b3119,tdcR,8.60786
b3120,yhaB,20.57656
b3121,yhaC,45.25091
b3123,rnpB,122.64286
b3124,garK,39.10434
b3125,garR,30.42744
b3126,garL,27.38416
b3127,garP,49.00924
b3128,garD,56.40161
b3129,prlF,12.35894
b3130,yhaV,17.83625
b3131,agaR,29.57248
b3132,kbaZ,47.19243
b3133,agaV,17.08585
b3134,agaW,12.79936
b3135,agaA,19.24815
b3136,agaS,41.78252
b3137,kbaY,31.29368
b3138,agaB,17.62227
b3139,agaC,28.64488
b3140,agaD,29.00139
b3141,agaI,27.72385
b3142,yraH,20.74434
b3143,yraI,25.67652
b3144,yraJ,93.61625
b3145,yraK,38.53537
b3146,rsmI,31.3479
b3147,lpoA,72.82516
b3148,yraN,14.79766
b3149,diaA,21.10606
b3150,yraP,20.02795
b3151,yraQ,37.25668
b3152,yraR,23.19788
b3153,yhbO,18.85844
b3154,yhbP,16.77632
b3155,yhbQ,11.26993
b3156,yhbS,18.53379
b3157,yhbT,19.67186
b3158,yhbU,37.04715
b3159,yhbV,32.53527
b3160,yhbW,37.12934
b3161,mtr,44.33257
b3162,deaD,70.54616
b3163,nlpI,33.62078
b3164,pnp,77.10097
b3165,rpsO,10.26876
b3166,truB,35.08708
b3167,rbfA,15.15448
b3168,infB,97.3499
b3169,nusA,54.87092
b3170,rimP,16.65097
b3171,metY,24.99091
b3172,argG,49.8984
b3173,yhbX,60.75266
b3174,leuU,28.29884
b3175,secG,11.36516
b3176,glmM,47.54357
b3177,folP,30.61511
b3178,ftsH,70.70809
b3179,rlmE,23.33508
b3180,yhbY,10.78371
b3181,greA,17.64096
b3182,dacB,51.79831
b3183,obgE,43.28586
b3184,yhbE,34.96312
b3185,rpmA,9.12447
b3186,rplU,11.56435
b3187,ispB,35.21697
b3188,sfsB,10.49502
b3189,murA,44.81765
b3190,ibaG,9.45174
b3191,mlaB,10.68035
b3192,mlaC,23.96261
b3193,mlaD,19.57622
b3194,mlaE,27.86325
b3195,mlaF,29.09681
b3196,yrbG,34.74061
b3197,kdsD,35.19608
b3198,kdsC,19.99711
b3199,lptC,21.70263
b3200,lptA,20.12688
b3201,lptB,26.80065
b3202,rpoN,53.98978
b3203,hpf,10.75025
b3204,ptsN,17.95957
b3205,yhbJ,32.49229
b3206,npr,9.81013
b3207,yrbL,24.34502
b3208,mtgA,27.34161
b3209,elbB,22.98155
b3210,arcB,87.98291
b3211,yhcC,34.60655
b3212,gltB,163.29699
b3213,gltD,52.01527
b3214,gltF,26.35168
b3215,yhcA,25.33899
b3216,yhcD,86.28944
b3218,insH18,37.85139
b3219,yhcF,24.90012
b3220,yhcG,43.29346
b3221,yhcH,17.03768
b3222,nanK,29.64386
b3223,nanE,24.07366
b3224,nanT,53.55125
b3225,nanA,32.59347
b3226,nanR,29.52432
b3227,dcuD,48.83074
b3228,sspB,18.26242
b3229,sspA,24.30491
b3230,rpsI,14.8562
b3231,rplM,16.01854
b3232,zapE,43.06352
b3233,yhcB,14.96085
b3234,degQ,47.20505
b3235,degS,37.58102
b3236,mdh,32.3373
b3237,argR,16.99452
b3238,yhcN,9.19641
b3239,yhcO,10.79614
b3240,aaeB,73.59145
b3241,aaeA,34.77458
b3242,aaeX,7.84659
b3243,aaeR,34.516
b3244,tldD,51.36409
b3247,rng,55.36417
b3248,yhdE,21.51544
b3249,mreD,18.78781
b3250,mreC,39.53038
b3251,mreB,36.9524
b3252,csrD,73.33924
b3253,acuI,34.72376
b3255,accB,16.68721
b3256,accC,49.32074
b3257,yhdT,9.09778
b3258,panF,51.71704
b3259,prmA,31.87711
b3260,dusB,35.86612
b3261,fis,11.23993
b3262,yhdJ,33.39746
b3263,yhdU,7.20354
b3264,acrS,25.19816
b3265,acrE,41.31768
b3266,acrF,111.45439
b3267,yhdV,7.4517
b3268,yhdW,37.04688
b3269,yhdX,43.26124
b3270,yhdY,41.48433
b3271,yhdZ,28.57417
b3272,rrfF,39.00334
b3273,thrV,24.69167
b3274,rrfD,38.99432
b3275,rrlD,941.81306
b3276,alaU,24.68067
b3277,ileU,25.05992
b3278,rrsD,499.87468
b3279,yrdA,20.24502
b3280,yrdB,10.00703
b3281,aroE,29.41364
b3282,tsaC,20.76774
b3283,yrdD,19.87096
b3284,smg,18.51013
b3287,def,19.32842
b3288,fmt,34.16846
b3289,rsmB,48.34751
b3290,trkA,50.36777
b3291,mscL,14.95677
b3292,zntR,16.1794
